Name,Category,Subcategory,Subcategory Group,Product ID,Product URL,Price,Rating
Ceramic Fan Heater,Specialbuys,Electricals,Be Inspired,810145590310500,https://www.aldi.co.uk/ceramic-fan-heater/p/810145590310500,£24.99 each,4.4 out of 5 stars. 29 reviews
Medion i7 RTX3060ti 16GB 512GB SSD,Specialbuys,Electricals,Be Inspired,720882596019400,https://www.aldi.co.uk/medion-i7-rtx3060ti-16gb-512gb-ssd/p/720882596019400,"£1,099.99 each",4.3 out of 5 stars. 24 reviews
"Medion 65"" 4K QLED Smart TV",Specialbuys,Electricals,Be Inspired,718021559117900,https://www.aldi.co.uk/medion-65%22-4k-qled-smart-tv/p/718021559117900,£629.99 each,4.4 out of 5 stars. 17 reviews
Workzone 100 Piece Screwdriver Set,Specialbuys,DIY,Be Inspired,810197580475501,https://www.aldi.co.uk/workzone-100-piece-screwdriver-set/p/810197580475501,£22.99 each,4.5 out of 5 stars. 110 reviews
Ferrex Electric Tiller,Specialbuys,DIY,Be Inspired,812095596760300,https://www.aldi.co.uk/ferrex-electric-tiller/p/812095596760300,£74.99 each,4.7 out of 5 stars. 136 reviews
Abru Loft Ladder,Specialbuys,DIY,Be Inspired,709319582459002,https://www.aldi.co.uk/abru-loft-ladder/p/709319582459002,£52.99 each,4.7 out of 5 stars. 140 reviews
SuperFOIL Insulation Wrap,Specialbuys,DIY,Be Inspired,809923591357700,https://www.aldi.co.uk/superfoil-insulation-wrap/p/809923591357700,£69.99 each,4.6 out of 5 stars. 41 reviews
Cordless Grass & Hedge Trimmer Shear,Specialbuys,DIY,Be Inspired,812450598821200,https://www.aldi.co.uk/cordless-grass-%26-hedge-trimmer-shear/p/812450598821200,£29.99 each,4.2 out of 5 stars. 57 reviews
Teal Electric Window Cleaner,Specialbuys,DIY,Be Inspired,717763573352301,https://www.aldi.co.uk/teal-electric-window-cleaner/p/717763573352301,£19.99 each,4.4 out of 5 stars. 229 reviews
Workzone Aluminium Telescopic Ladder,Specialbuys,DIY,Be Inspired,810299547926300,https://www.aldi.co.uk/workzone-aluminium-telescopic-ladder/p/810299547926300,£84.99 each,4.5 out of 5 stars. 62 reviews
Scheppach 2.5 Hp Compressor,Specialbuys,DIY,Be Inspired,808227501231400,https://www.aldi.co.uk/scheppach-2-5-hp-compressor/p/808227501231400,£89.99 each,4.2 out of 5 stars. 53 reviews
