Name,Category,Subcategory,Price,Cup Price,Product_URL,Product_ID
Kiwi Fruit Green Each,Fruit & Veg,Lunch Box ,0.71, $0.71 / 1EA ,http://www.woolworths.com.au/shop/productdetails/139238/kiwi-fruit-green,139238
Apple Royal Gala Each,Fruit & Veg,Lunch Box ,0.46, $0.46 / 1EA ,http://www.woolworths.com.au/shop/productdetails/155003/apple-royal-gala,155003
Fresh Tomato Each,Fruit & Veg,Lunch Box ,1.09, $1.09 / 1EA ,http://www.woolworths.com.au/shop/productdetails/134034/fresh-tomato,134034
Grapes Red Seedless Each,Fruit & Veg,Lunch Box ,3.71, $3.71 / 1EA ,http://www.woolworths.com.au/shop/productdetails/405838/grapes-red-seedless,405838
Woolworths Solanato Tomato 200g,Fruit & Veg,Lunch Box ,4.90, $24.50 / 1KG ,http://www.woolworths.com.au/shop/productdetails/727144/woolworths-solanato-tomato,727144
Woolworths Fresh Granny Smith Apples 1kg,Fruit & Veg,Lunch Box ,4.90, $4.90 / 1KG ,http://www.woolworths.com.au/shop/productdetails/310966/woolworths-fresh-granny-smith-apples,310966
Woolworths Red Watermelon Cut Quarter Each,Fruit & Veg,Lunch Box ,6.38, $6.38 / 1EA ,http://www.woolworths.com.au/shop/productdetails/120384/woolworths-red-watermelon-cut-quarter,120384
Woolworths Qukes Baby Cucumbers Punnet 250g,Fruit & Veg,Lunch Box ,3.90, $15.60 / 1KG ,http://www.woolworths.com.au/shop/productdetails/169067/woolworths-qukes-baby-cucumbers-punnet,169067
Select Continental Cucumbers Each,Fruit & Veg,Lunch Box ,3.90, $3.90 / 1EA ,http://www.woolworths.com.au/shop/productdetails/137102/select-continental-cucumbers,137102
Woolworths Fresh Pink Lady Apples 1kg,Fruit & Veg,Lunch Box ,4.90, $4.90 / 1KG ,http://www.woolworths.com.au/shop/productdetails/310968/woolworths-fresh-pink-lady-apples,310968
Woolworths Fresh Food Kids Mini Apples 5 Pack,Fruit & Veg,Lunch Box ,2.50, $0.50 / 1EA ,http://www.woolworths.com.au/shop/productdetails/588064/woolworths-fresh-food-kids-mini-apples,588064
Fresh Strawberry 250g,Fruit & Veg,Lunch Box ,6.50, $26.00 / 1KG ,http://www.woolworths.com.au/shop/productdetails/144607/fresh-strawberry,144607
Onion Red Each,Fruit & Veg,Lunch Box ,0.53, $0.53 / 1EA ,http://www.woolworths.com.au/shop/productdetails/144497/onion-red,144497
Tomato Roma Red Each,Fruit & Veg,Lunch Box ,0.80, $0.80 / 1EA ,http://www.woolworths.com.au/shop/productdetails/149864/tomato-roma-red,149864
Fresh Raspberry 125g,Fruit & Veg,Lunch Box ,6.00, $48.00 / 1KG ,http://www.woolworths.com.au/shop/productdetails/165262/driscoll-s-fresh-raspberry,165262
Woolworths Royal Gala Apple 1kg Punnet,Fruit & Veg,Lunch Box ,3.50, $3.50 / 1KG ,http://www.woolworths.com.au/shop/productdetails/314012/woolworths-royal-gala-apple,314012
Woolworths Baby Spinach 60g,Fruit & Veg,Lunch Box ,0.0,,http://www.woolworths.com.au/shop/productdetails/379515/woolworths-baby-spinach,379515
Fresh Rockmelon Whole Each,Fruit & Veg,Lunch Box ,3.50, $3.50 / 1EA ,http://www.woolworths.com.au/shop/productdetails/139806/fresh-rockmelon-whole,139806
Woolworths Cherry Tomatoes 250g,Fruit & Veg,Lunch Box ,4.00, $16.00 / 1KG ,http://www.woolworths.com.au/shop/productdetails/149620/woolworths-cherry-tomatoes,149620
Fresh Blueberries 125g,Fruit & Veg,Lunch Box ,6.00, $48.00 / 1KG ,http://www.woolworths.com.au/shop/productdetails/169792/fresh-blueberries,169792
Kanzi Apple Each,Fruit & Veg,Lunch Box ,1.05, $1.05 / 1EA ,http://www.woolworths.com.au/shop/productdetails/381923/kanzi-apple,381923
Woolworths Kiwifruit Green Kids 5 Pack,Fruit & Veg,Lunch Box ,2.50, $0.50 / 1EA ,http://www.woolworths.com.au/shop/productdetails/648994/woolworths-kiwifruit-green-kids,648994
Bravo Apple Fresh Each,Fruit & Veg,Lunch Box ,0.0,,http://www.woolworths.com.au/shop/productdetails/625158/bravo-apple-fresh,625158
The Odd Bunch Apples Prepacked 1kg,Fruit & Veg,Lunch Box ,2.70, $2.70 / 1KG ,http://www.woolworths.com.au/shop/productdetails/800763/the-odd-bunch-apples-prepacked,800763
Woolworths Sweet & Juicy Mandarins 750g Prepack,Fruit & Veg,Lunch Box ,3.50, $4.67 / 1KG ,http://www.woolworths.com.au/shop/productdetails/591940/woolworths-sweet-juicy-mandarins,591940
The Odd Bunch Pear Prepacked 1kg,Fruit & Veg,Lunch Box ,0.0,,http://www.woolworths.com.au/shop/productdetails/800774/the-odd-bunch-pear-prepacked,800774
Woolworths Packham Pear 1kg Punnet,Fruit & Veg,Lunch Box ,0.0,,http://www.woolworths.com.au/shop/productdetails/310965/woolworths-packham-pear,310965
Envy Apple Each,Fruit & Veg,Lunch Box ,1.05, $1.05 / 1EA ,http://www.woolworths.com.au/shop/productdetails/761414/envy-apple,761414
Honeydew Large Half Each,Fruit & Veg,Lunch Box ,2.95, $2.95 / 1EA ,http://www.woolworths.com.au/shop/productdetails/113616/honeydew-large,113616
Woolworths Baby Leaf Spinach 120g,Fruit & Veg,Lunch Box ,0.0,,http://www.woolworths.com.au/shop/productdetails/524322/woolworths-baby-leaf-spinach,524322
Iceberg Lettuce Each,Fruit & Veg,Lunch Box ,0.0,,http://www.woolworths.com.au/shop/productdetails/154340/iceberg-lettuce,154340
Cavendish Bananas Each,Fruit & Veg,Fruit ,0.45, $0.45 / 1EA ,http://www.woolworths.com.au/shop/productdetails/133211/cavendish-bananas,133211
Mandarin Imperial Each,Fruit & Veg,Fruit ,0.35, $0.35 / 1EA ,http://www.woolworths.com.au/shop/productdetails/141410/mandarin-imperial,141410
Fresh Pink Lady Apples Each,Fruit & Veg,Fruit ,0.79, $0.79 / 1EA ,http://www.woolworths.com.au/shop/productdetails/105919/fresh-pink-lady-apples,105919
Woolworths Red Watermelon Cut Quarter Each,Fruit & Veg,Fruit ,6.38, $6.38 / 1EA ,http://www.woolworths.com.au/shop/productdetails/120384/woolworths-red-watermelon-cut-quarter,120384
Kiwi Fruit Green Each,Fruit & Veg,Fruit ,0.71, $0.71 / 1EA ,http://www.woolworths.com.au/shop/productdetails/139238/kiwi-fruit-green,139238
Woolworths Fresh Pink Lady Apples 1kg,Fruit & Veg,Fruit ,4.90, $4.90 / 1KG ,http://www.woolworths.com.au/shop/productdetails/310968/woolworths-fresh-pink-lady-apples,310968
Grapes Red Seedless Each,Fruit & Veg,Fruit ,3.71, $3.71 / 1EA ,http://www.woolworths.com.au/shop/productdetails/405838/grapes-red-seedless,405838
Fresh Strawberry 250g,Fruit & Veg,Fruit ,6.50, $26.00 / 1KG ,http://www.woolworths.com.au/shop/productdetails/144607/fresh-strawberry,144607
Fresh Packham Pear Each,Fruit & Veg,Fruit ,0.0,,http://www.woolworths.com.au/shop/productdetails/115330/fresh-packham-pear,115330
Orange Navel Each,Fruit & Veg,Fruit ,1.16, $1.16 / 1EA ,http://www.woolworths.com.au/shop/productdetails/259450/orange-navel,259450
Apple Royal Gala Each,Fruit & Veg,Fruit ,0.46, $0.46 / 1EA ,http://www.woolworths.com.au/shop/productdetails/155003/apple-royal-gala,155003
Mandarin Amorette Seedless Each,Fruit & Veg,Fruit ,0.71, $0.71 / 1EA ,http://www.woolworths.com.au/shop/productdetails/829107/mandarin-amorette-seedless,829107
Woolworths Fresh Food Kids Mini Pears 5 Pack,Fruit & Veg,Fruit ,2.50, $0.50 / 1EA ,http://www.woolworths.com.au/shop/productdetails/588302/woolworths-fresh-food-kids-mini-pears,588302
Fresh Raspberry 125g,Fruit & Veg,Fruit ,6.00, $48.00 / 1KG ,http://www.woolworths.com.au/shop/productdetails/165262/driscoll-s-fresh-raspberry,165262
Eat Later Cavendish Bananas Each,Fruit & Veg,Fruit ,0.45, $0.45 / 1EA ,http://www.woolworths.com.au/shop/productdetails/157649/eat-later-cavendish-bananas,157649
Fresh Granny Smith Apples Each,Fruit & Veg,Fruit ,0.86, $0.86 / 1EA ,http://www.woolworths.com.au/shop/productdetails/130935/fresh-granny-smith-apples,130935
Naturally Sweet Pineapple Half Each,Fruit & Veg,Fruit ,1.95, $1.95 / 1EA ,http://www.woolworths.com.au/shop/productdetails/143179/woolworths-naturally-sweet-pineapple,143179
Fresh Rockmelon Whole Each,Fruit & Veg,Fruit ,3.50, $3.50 / 1EA ,http://www.woolworths.com.au/shop/productdetails/139806/fresh-rockmelon-whole,139806
